2025-07-04 18:23:28,398 INFO    MainThread:1302201 [wandb_setup.py:_flush():79] Current SDK version is 0.18.7
2025-07-04 18:23:28,399 INFO    MainThread:1302201 [wandb_setup.py:_flush():79] Configure stats pid to 1302201
2025-07-04 18:23:28,399 INFO    MainThread:1302201 [wandb_setup.py:_flush():79] Loading settings from /rds/homes/w/wxw354/.config/wandb/settings
2025-07-04 18:23:28,399 INFO    MainThread:1302201 [wandb_setup.py:_flush():79] Loading settings from /rds/projects/c/chenlv-ai-and-chemistry/wuwj/NMR_MS/sparsespec2graph/code/wandb/settings
2025-07-04 18:23:28,399 INFO    MainThread:1302201 [wandb_setup.py:_flush():79] Loading settings from environment variables: {'root_dir': './exp/exp_example'}
2025-07-04 18:23:28,399 INFO    MainThread:1302201 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2025-07-04 18:23:28,399 INFO    MainThread:1302201 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program_abspath': '/rds/projects/c/chenlv-ai-and-chemistry/wuwj/NMR_MS/sparsespec2graph/code/train.py', 'program': '/rds/projects/c/chenlv-ai-and-chemistry/wuwj/NMR_MS/sparsespec2graph/code/train.py'}
2025-07-04 18:23:28,399 INFO    MainThread:1302201 [wandb_setup.py:_flush():79] Applying login settings: {}
2025-07-04 18:23:28,399 INFO    MainThread:1302201 [wandb_init.py:_log_setup():533] Logging user logs to ./exp/exp_example/wandb/run-20250704_182328-bug191n3/logs/debug.log
2025-07-04 18:23:28,399 INFO    MainThread:1302201 [wandb_init.py:_log_setup():534] Logging internal logs to ./exp/exp_example/wandb/run-20250704_182328-bug191n3/logs/debug-internal.log
2025-07-04 18:23:28,399 INFO    MainThread:1302201 [wandb_init.py:init():619] calling init triggers
2025-07-04 18:23:28,399 INFO    MainThread:1302201 [wandb_init.py:init():626] wandb.init called with sweep_config: {}
config: {}
2025-07-04 18:23:28,399 INFO    MainThread:1302201 [wandb_init.py:init():669] starting backend
2025-07-04 18:23:28,399 INFO    MainThread:1302201 [wandb_init.py:init():673] sending inform_init request
2025-07-04 18:23:28,400 INFO    MainThread:1302201 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-07-04 18:23:28,400 INFO    MainThread:1302201 [wandb_init.py:init():686] backend started and connected
2025-07-04 18:23:28,403 INFO    MainThread:1302201 [wandb_init.py:init():781] updated telemetry
2025-07-04 18:23:28,404 INFO    MainThread:1302201 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2025-07-04 18:23:29,091 INFO    MainThread:1302201 [wandb_init.py:init():867] starting run threads in backend
2025-07-04 18:23:29,257 INFO    MainThread:1302201 [wandb_run.py:_console_start():2456] atexit reg
2025-07-04 18:23:29,257 INFO    MainThread:1302201 [wandb_run.py:_redirect():2305] redirect: wrap_raw
2025-07-04 18:23:29,257 INFO    MainThread:1302201 [wandb_run.py:_redirect():2370] Wrapping output streams.
2025-07-04 18:23:29,257 INFO    MainThread:1302201 [wandb_run.py:_redirect():2395] Redirects installed.
2025-07-04 18:23:29,259 INFO    MainThread:1302201 [wandb_init.py:init():911] run started, returning control to user process
2025-07-04 18:23:29,466 INFO    MainThread:1302201 [wandb_run.py:_config_callback():1387] config_cb None None {'mult_class_num': 40, 'nH_class_num': 14, 'in_dim': 7, 'hidden_dim': 32, 'num_layers': 4, 'num_heads': 2}
2025-07-04 18:23:29,659 WARNING MsgRouterThr:1302201 [router.py:message_loop():75] message_loop has been closed
